location_uuid,location_name,loc_type,pcode,location_groups,data_date,week,year,submitted_date,submitter_name,submitter_email,unique_id,Uncategorized,Region,Payam,Hub,Site,Country,County,IDP Camp,Point of Entry,State,1. Consultations,"Consultations 
Total number of consultations 
Under 5 cases","Consultations 
Total number of consultations 
Under 5 deaths","Consultations 
Total number of consultations 
5 and over cases","Consultations 
Total number of consultations 
5 and over deaths",2. Morbidity,Cholera (suspected) Under 5,Cholera (suspected) Under 5 deaths,Cholera (suspected) 5 and over cases,Cholera (suspected)  5 and over deaths,Acute Watery Diarrhea (AWD) Under 5 cases,Acute Watery Diarrhea (AWD) Under 5 deaths,Acute Watery Diarrhea (AWD) 5 and over cases,Acute Watery Diarrhea (AWD) 5 and over deaths,Acute Bloody Diarrhea (ABD) Under 5 cases,Acute Bloody Diarrhea (ABD) Under 5 deaths,Acute Bloody Diarrhea (ABD) 5 and over cases,Acute Bloody Diarrhea (ABD) 5 and over deaths,Measles Under 5,Measles Under 5 deaths,Measles 5 and over cases,Measles 5 and over deaths,Meningitis Under 5 cases,Meningitis Under 5 deaths,Meningitis 5 and over cases,Meningitis 5 and over deaths,Viral Hemorrhagic Fever (VHF) Under 5 cases,Viral Hemorrhagic Fever (VHF) Under 5 deaths,Viral Hemorrhagic Fever (VHF) 5 and over cases,Viral Hemorrhagic Fever (VHF) 5 and over deaths,Yellow Fever  Under 5 cases,Yellow Fever  Under 5 deaths,Yellow Fever  5 and over cases,Yellow Fever 5 and over deaths,Relapsing Fever Under 5 cases,Relapsing Fever Under 5 deaths,Relapsing Fever 5 and over cases,Relapsing Fever 5 and over deaths,Acute Jaundice Syndrome (AJS) Under 5,Acute Jaundice Syndrome (AJS) Under 5 deaths,Acute Jaundice Syndrome (AJS) 5 and over cases,Acute Jaundice Syndrome (AJS) 5 and over deaths,Acute Respiratory Infection (ARI) Under 5 cases,Acute Respiratory Infection (ARI) Under 5 deaths,Acute Respiratory Infection (ARI) 5 and over cases,Acute Respiratory Infection (ARI) 5 and over deaths,Malaria Under 5,Malaria Under 5 deaths,Malaria 5 and over,Malaria 5 and over deaths,Neonatal Tetanus (NT) Under 5 cases,Neonatal Tetanus (NT) Under 5 deaths,Neonatal Tetanus (NT) 5 and over cases,Neonatal Tetanus (NT) 5 and over deaths,Guinea-Worm Disease (suspected) Under 5 cases,Guinea-Worm Disease (suspected) Under 5 deaths,Guinea-Worm Disease (suspected) 5 and over cases,Guinea-Worm Disease (suspected) 5 and over deaths,Skin Disease Under 5 ,Skin Disease Under 5 deaths,Skin Disease 5 and Over,Skin Disease 5 and Over deaths,Gunshot/Shell Injury Under 5 ,Gunshot/Shell Injury Under 5 deaths,Gunshot/Shell Injury 5 and Over,Gunshot/Shell Injury 5 and Over deaths,Other Injury Under 5 ,Other Injury Under 5 deaths,Other Injury 5 and Over,Other Injury 5 and Over deaths,Other Under 5 ,Other Under 5 deaths,Other 5 and Over,Other 5 and Over deaths,COVID - 19 (suspected) Under 5,COVID - 19 (suspected) Under 5 deaths,COVID - 19 (suspected) 5 and over cases,COVID - 19 (suspected) 5 and over deaths,"Acute Flaccid Paralysis (AFP) 
Acute Flaccid Paralysis (AFP) 
Under 15 cases","Acute Flaccid Paralysis (AFP) 
Acute Flaccid Paralysis (AFP) 
Under 15 deaths","Acute Flaccid Paralysis (AFP) 
Acute Flaccid Paralysis (AFP) 
15 and over cases","Acute Flaccid Paralysis (AFP) 
Acute Flaccid Paralysis (AFP) 
15 and over deaths",3. Additional information,Have you observed an unusual number of cases and deaths this week? ,Which disease/syndrome? (ALSO PLEASE MAKE SURE YOU HAVE FILLED OUT AN EVENT-BASED REPORTING FORM),Have you observed an unusual disease/syndrome in the area this week?,Which disease/syndrome? (ALSO PLEASE MAKE SURE YOU HAVE FILLED OUT AN EVENT-BASED REPORTING FORM),Is there any rumor of suspected outbreak (cases or deaths) in the community?,Details of rumour (ALSO PLEASE MAKE SURE YOU HAVE FILLED OUT AN EVENT-BASED REPORTING FORM),"Describe the actions taken to verify, investigate and contain/control the situation"
7a1a7916-6c17-4d6e-a52a-089323acd03f,Pawel PHCC,Site,pawel_phcc,,2022-11-06,45,2022,2022-11-07,,,,,,Wanhalel,,Pawel PHCC,South Sudan,Tonj South,,,Warrap,,41,0,56,0,,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,44,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
75c00258-ec26-44e1-bac0-8ee970a1b6ab,SP Jaguar Mobile Clinic,Site,Jaguar_clinic,,2022-11-06,45,2022,2022-11-07,,,,,,Jaguar,,SP Jaguar Mobile Clinic,South Sudan,Mayendit ,,,Unity,,19,0,47,0,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,7,0,20,0,0,0,,,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
1de58bec-42d9-4562-a019-564ff90da941,Gandor PHCU,Site,UfU1uxTchpt,,2022-11-06,45,2022,2022-11-07,,,,,,Bow,,Gandor PHCU,South Sudan,Leer,,,Unity,,161,0,416,0,,0,0,0,0,19,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,66,0,29,0,127,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
6c5e5b97-3518-444c-b795-666f223f3cb5,Citcok PHCC,Site,citcok_phcc,,2022-11-06,45,2022,2022-11-07,,,,,,Citcok,,Citcok PHCC,South Sudan,Cueibet,,,Lakes,,27,0,52,0,,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,22,0,21,0,35,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
e11bbab7-cf4f-40ba-bddd-ff9a606b999f,Wanhalel PHCU,Site,SS01388S,,2022-11-06,45,2022,2022-11-07,,,,,,Wanhalel,,Wanhalel PHCU,South Sudan,Tonj South,,,Warrap,,57,0,39,0,,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,39,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
7110193c-7649-4943-988e-649e2f2b0ee4,Bor Civil Hospital,Site,SS00770S,,2022-11-06,45,2022,2022-11-07,,,,,,Bor Town,,Bor Civil Hospital,South Sudan,Bor,,,Jonglei,,279,0,427,0,,0,0,0,0,13,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,12,0,92,1,184,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
bf5dfefc-bfb2-44c7-baa8-210bd235da93,HFO Wuninib Mobile Clinic ,Site,Wuninib _MC ,,2022-11-06,45,2022,2022-11-07,,,,,,Kurwai,,HFO Wuninib Mobile Clinic ,South Sudan,Canal Pigi,,,Jonglei,,112,0,219,0,,0,0,0,0,15,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,14,0,24,0,11,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,43,0,56,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
a848bf21-7303-4427-b28f-cac141339cb8,Detwok PHCU,Site,oyZTj9h7TKl,,2022-11-06,45,2022,2022-11-07,,,,,,Detwok,,Detwok PHCU,South Sudan,Fashoda,,,Upper Nile,,80,0,175,0,,0,0,0,0,12,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,14,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
3c79943b-2f3c-4688-9bc0-84ee67a8f767,St Josephine Bhakita TB Leprosy PHCC,Site,SS00602S,,2022-11-06,45,2022,2022-11-07,,,,,,Ngap,,St Josephine Bhakita TB Leprosy PHCC,South Sudan,Cueibet,,,Lakes,,130,0,192,0,,0,0,0,0,25,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,67,0,112,0,113,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
88846486-6d6e-46c3-b6fb-ce43d1c38d27,Guat PHCU,Site,AZWPfydUtO2,,2022-11-06,45,2022,2022-11-07,,,,,,Guat,,Guat PHCU,South Sudan,Leer,,,Unity,,78,0,113,0,,0,0,0,0,13,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,26,0,34,0,66,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
3484f991-d412-471a-a87d-e3ae7b25c826,NPA Chukudum Hospital,Site,SS01158S,,2022-11-06,45,2022,2022-11-07,,,,,,Komiri,,NPA Chukudum Hospital,South Sudan,Budi,,,EES,,132,0,294,0,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,99,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
960ac791-0f92-4ed1-88ba-49378bc45c81,Malek Y.E PHCU,Site,SS00198S,,2022-11-06,45,2022,2022-11-07,,,,,,Malek,,Malek Y.E PHCU,South Sudan,Yirol East,,,Lakes,,37,0,80,0,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,19,0,6,0,39,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,NO,,NO,,NO,,
84a1770e-0bfb-4f7d-be15-f8795dd7a1df,Mere PHCU,Site,U8O9tmIaK8S,,2022-11-06,45,2022,2022-11-07,,,,,,Lire,,Mere PHCU,South Sudan,Kajo Keji,,,CES Timbédra (Moughataa),,23,0,70,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,51,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
fe1a54b7-195e-4a36-84c5-0922504eab87,Mareng PHCU (Bor),Site,SS00762S,,2022-11-06,45,2022,2022-11-07,,,,,,Anyidi,,Mareng PHCU (Bor),South Sudan,Bor,,,Jonglei,,17,0,24,0,,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,11,0,16,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
b675b5e0-e19d-48d1-9e98-a5a160a6c0eb,Lual PHCU,Site,XvUs4aufqEl,,2022-11-06,45,2022,2022-11-07,,,,,,Lual,,Lual PHCU,South Sudan,Leer,,,Unity,,104,0,208,0,,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,49,0,22,0,53,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
6474f7ef-40e6-467e-818d-1310a40c9d9f,Mayendit PHCC,Site,v3D2dUNlXuL,,2022-11-06,45,2022,2022-11-07,,,,,,Bor,,Mayendit PHCC,South Sudan,Mayendit ,,,Unity,,34,0,42,0,,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,10,0,9,0,0,0,,,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,19,0,10,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
b25e1f36-d61c-4f52-a86b-a5cf773da577,UNIDOR Rubkong Mobile Clinic,Site,UNIDOR _Rubkong,,2022-11-06,45,2022,2022-11-07,,,,,,Adok,,UNIDOR Rubkong Mobile Clinic,South Sudan,Leer,,,Unity,,212,0,235,0,,0,0,0,0,46,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,37,0,43,0,51,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
639a8cfb-fbe8-4ebb-82c0-2ecd83ef07e5,Kibongorok PHCU,Site,ku6p2NtYBVz,,2022-11-06,45,2022,2022-11-07,,,,,,Ngauro,,Kibongorok PHCU,South Sudan,Budi,,,EES,,21,0,22,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
75752f36-f81a-478f-b934-c7a9d00e0728,Tong PHCU,Site,rYzlr4l5x7F,,2022-11-06,45,2022,2022-11-07,,,,,,Baidit,,Tong PHCU,South Sudan,Bor,,,Jonglei,,24,0,38,0,,0,0,0,0,4,0,9,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,13,0,10,0,13,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
bde28d84-1c06-41c2-8f69-0a49ffb7d0ab,HFD Aburoc Mobile Clinic 2,Site,IMA_Aburoc2_C,,2022-11-06,45,2022,2022-11-07,,,,,,Detwok,,HFD Aburoc Mobile Clinic 2,South Sudan,Fashoda,,,Upper Nile,,176,0,342,0,,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,126,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
626e40fa-5f6f-4315-a939-41c1ce59d16a,Nzara PHCC,Site,JLTodKJa1Si,,2022-11-06,45,2022,2022-11-07,,,,,,Nzara Centre,,Nzara PHCC,South Sudan,Nzara,,,WES,,65,0,140,0,,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,11,0,53,0,85,0,0,0,,,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
a72a2d60-1af2-4c68-858b-275da14dcc4b,Rupchai PHCU,Site,North_leer,,2022-11-06,45,2022,2022-11-07,,,,,,Leer ,,Rupchai PHCU,South Sudan,Leer,,,Unity,,146,0,188,0,,0,0,0,0,29,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,17,0,27,0,30,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
11adcfae-df72-488b-9b6d-272488e3ee1b,Mallo PHCU,Site,FzeAAoYRWHB,,2022-11-06,45,2022,2022-11-07,,,,,,Detwok,,Mallo PHCU,South Sudan,Fashoda,,,Upper Nile,,15,0,23,0,,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,7,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
d4f5faff-fae1-4172-ab01-9269e18448dd,Kaba/Haba PHCU,Site,SS00657S,,2022-11-06,45,2022,2022-11-07,,,,,,Longiro,,Kaba/Haba PHCU,South Sudan,Lopa Lafon,,,EES,,28,0,32,0,,0,0,0,0,4,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
de21da6e-b0d2-4dea-a60d-27493d224398,Bow PHCU,Site,UNIDO_BOW,,2022-11-06,45,2022,2022-11-07,,,,,,Bow,,Bow PHCU,South Sudan,Leer,,,Unity,,71,0,188,0,,0,0,0,0,20,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,31,0,9,0,15,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
d1c6ddac-9b9c-466b-95ce-a3cc9799d9fc,Thaker PHCU,Site,SS01280S,,2022-11-06,45,2022,2022-11-07,,,,,,Thaker,,Thaker PHCU,South Sudan,Mayendit ,,,Unity,,10,0,62,0,,0,0,0,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,0,1,0,8,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
224ae9c1-e96d-4403-9708-6b91202adb64,Adior PHCC,Site,KMzkuJjXEZM,,2022-11-06,45,2022,2022-11-07,,,,,,Adior,,Adior PHCC,South Sudan,Yirol East,,,Lakes,,31,0,66,0,,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,16,0,13,0,31,0,0,0,,,0,0,0,0,3,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
abd9f797-a335-4edf-999d-99082060ef1a,Lacharok PHCC,Site,lacharok_phcc,,2022-11-06,45,2022,2022-11-07,,,,,,Arihilo,,Lacharok PHCC,South Sudan,Lopa Lafon,,,EES,,20,0,25,0,,0,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
b758ae32-c603-440e-ad6d-454d5f2e1a59,Minyori PHCU,Site,beAmuTA2MrM,,2022-11-06,45,2022,2022-11-07,,,,,,Yei Town,,Minyori PHCU,South Sudan,Yei,,,CES Timbédra (Moughataa),,32,0,141,0,,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,50,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
47389d7e-cc68-4d66-a2c1-a653d3214636,Longiro PHCU,Site,Ckqhne6EQbK,,2022-11-06,45,2022,2022-11-07,,,,,,Longiro,,Longiro PHCU,South Sudan,Lopa Lafon,,,EES,,168,0,129,0,,0,0,0,0,5,0,1,0,27,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,51,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
1cada325-b0b3-44ce-b153-d257f3a1172a,Rubkona Care PHCC,Site,QlvQ2POshjh,,2022-11-06,45,2022,2022-11-07,,,,,,Rubkona,,Rubkona Care PHCC,South Sudan,Rubkona,,,Unity,,256,0,614,0,,0,0,0,0,47,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,105,0,139,0,309,0,0,0,,,0,0,0,0,28,0,27,0,0,0,0,0,1,0,12,0,19,0,81,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
3472bb8e-8986-4aa8-bc17-02ea4e083491,Kodok Hospital,Site,KTwTmj4YNs4,,2022-11-06,45,2022,2022-11-07,,,,,,Kodok Town,,Kodok Hospital,South Sudan,Fashoda,,,Upper Nile,,91,0,391,1,,0,0,0,0,3,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,18,0,10,0,76,0,0,0,,,0,0,0,0,2,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
a02668d2-c89e-405b-85fa-9a3ec1bf2558,Idali PHCU,Site,bqzb4FGeoVN,,2022-11-06,45,2022,2022-11-07,,,,,,Longiro,,Idali PHCU,South Sudan,Lopa Lafon,,,EES,,25,0,18,0,,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,16,0,9,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
5fca897d-6436-48de-a913-8c8249ca4895,Shatta PHCU,Site,ysQut59Vxnq,,2022-11-06,45,2022,2022-11-07,,,,,,Bunj,,Shatta PHCU,South Sudan,Maban,,,Upper Nile,,38,0,110,0,,0,0,0,0,33,0,37,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,56,0,13,0,12,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
9f84c58e-1a7c-4f5e-ab1a-63d679eeef37,Kuok PHCU,Site,OGOQI7aOkzl,,2022-11-06,45,2022,2022-11-07,,,,,,Thaker,,Kuok PHCU,South Sudan,Mayendit ,,,Unity,,18,0,68,0,,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,15,0,2,0,11,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
b3cdb409-3de5-4820-a849-6e7b3de67c14,Kanynhial PHCU,Site,iqKKYqywoJf,,2022-11-06,45,2022,2022-11-07,,,,,,Kol,,Kanynhial PHCU,South Sudan,Panyijiar,,,Unity,,70,0,200,0,,0,0,0,0,6,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,26,0,65,0,118,0,0,0,,,0,0,0,0,2,0,9,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
c5534d1e-ae6c-43a8-b589-41afac3fecb4,Lekakudu PHCU,Site,LEKAKUDU_HF,,2022-11-06,45,2022,2022-11-07,,,,,,Lekakudu,,Lekakudu PHCU,South Sudan,Yirol East,,,Lakes,,23,0,57,0,,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,10,0,30,0,0,0,,,0,0,0,0,2,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
b6cfd6d2-52c7-404e-b26e-fb68f4056dff,Gira PHCU,Site,xKXeDpPeH44,,2022-11-06,45,2022,2022-11-07,,,,,,Bogori,,Gira PHCU,South Sudan,Mvolo,,,WES,,12,0,34,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
94c47c25-91ea-4e5f-a173-4f5c09411de2,Tharwangyiela PHCU,Site,Thr_S,,2022-11-06,45,2022,2022-11-07,,,,,,Budaang,,Tharwangyiela PHCU,South Sudan,Rubkona,,,Unity,,531,0,751,0,,0,0,0,0,112,0,105,0,66,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,115,0,132,0,147,0,0,0,,,0,0,0,0,53,0,82,0,0,0,0,0,69,0,95,0,147,0,133,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
988785f9-555f-4031-bbcf-3ca14455b4b1,Lalanga PHCU,Site,yItOo3Uqz5h,,2022-11-06,45,2022,2022-11-07,,,,,,Lohutok,,Lalanga PHCU,South Sudan,Lopa Lafon,,,EES,,62,0,74,0,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,36,0,51,0,74,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
c871a169-d5c7-4ce2-97d4-6cb824427cb4,Otego PHCU,Site,VTdMW0fpAhr,,2022-11-06,45,2022,2022-11-07,,,,,,Kodok  Rural,,Otego PHCU,South Sudan,Fashoda,,,Upper Nile,,16,0,60,0,,0,0,0,0,4,0,3,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,,,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,15,0,33,0,0,0,0,0,0,0,0,0,,NO,,NO,,NO,,
